2026-07-21 20:53:25 | INFO     | src/logging_config.py:188 | 日志系统初始化完成，日志目录: logs
2026-07-21 20:54:56 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:56 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:56 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:56 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:56 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:56 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:56 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:56 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:56 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:56 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:56 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:56 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:56 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:56 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:56 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:56 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:56 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:56 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:56 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:56 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:56 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:56 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:56 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:56 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:56 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:56 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:56 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:56 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:56 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:56 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:56 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:56 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:56 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:56 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:56 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:56 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:56 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:56 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:56 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:56 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:56 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:56 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:56 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:56 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:56 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:56 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:56 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:56 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:56 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:56 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:56 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:56 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:56 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:56 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:56 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:56 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:56 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:56 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:56 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:56 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:56 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:56 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:56 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:56 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:56 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:57 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:57 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:57 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:57 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:57 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:57 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:57 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:57 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:57 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:57 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:57 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:57 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:57 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:57 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:57 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:57 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:57 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:57 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:57 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:57 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:57 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:57 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:57 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:57 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:57 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:57 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:57 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:57 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:57 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:57 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:57 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:57 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:57 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:57 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:57 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:57 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:57 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:57 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:57 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:57 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:57 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:57 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:57 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:57 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:57 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:57 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:57 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:57 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:57 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:57 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:57 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:57 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:57 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:57 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:57 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:57 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:57 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:57 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:57 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:57 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:57 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:57 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-21 20:54:57 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
